start = 0x80000400; // segment:boot_code
_soft_set_b10_su = 0x8003F408; // segment:boot_code
_soft_setXY = 0x8003F410; // segment:boot_code
_soft_set_b13 = 0x8003F564; // segment:boot_code
map_soft_Clr = 0x8003F56C; // segment:boot_code
map_soft_Set = 0x8003F574; // segment:boot_code
mapproc = 0x8003F980; // segment:boot_code
PointPointDist2 = 0x8003FD48; // segment:boot_code
cpuChkCarried = 0x8003FD88; // segment:boot_code
_king_near = 0x8003FDD8; // segment:boot_code
com_attack_Bomb = 0x8003FEAC; // segment:boot_code
_chk_Area = 0x8003FF24; // segment:boot_code
_chk_Height = 0x8003FF2C; // segment:boot_code
__decide_Move_HI = 0x8003FF84; // segment:boot_code
__decide_MovePL = 0x8004017C; // segment:boot_code
com_decide_MovePL = 0x80040300; // segment:boot_code
com_decide_MovePL2 = 0x8004033C; // segment:boot_code
_calc_AngAim = 0x80040344; // segment:boot_code
com_search_route = 0x8004034C; // segment:boot_code
com_search_route_0 = 0x8004053C; // segment:boot_code
com_search_safet = 0x8004072C; // segment:boot_code
com_search_safet_0 = 0x800408D8; // segment:boot_code
_bombFireNear = 0x80040A84; // segment:boot_code
cpuSearchBomb = 0x80040BD0; // segment:boot_code
_chk_Swoon = 0x80040D48; // segment:boot_code
com_Phase = 0x80040DD0; // segment:boot_code
com_set_POS2CELL = 0x80041330; // segment:boot_code
cpuClearCont = 0x80041338; // segment:boot_code
com_Exec = 0x80041340; // segment:boot_code
com_abilityInit = 0x80041348; // segment:boot_code
com_processInit = 0x80041350; // segment:boot_code
com_process = 0x80041358; // segment:boot_code
cpuSetContStick = 0x80041798; // segment:boot_code
cpuGetAngToStick = 0x800417A0; // segment:boot_code
_move_Run = 0x80041924; // segment:boot_code
_move_Stop = 0x800419E0; // segment:boot_code
com_move_cell = 0x800419E8; // segment:boot_code
com_recover_swoon = 0x80041B1C; // segment:boot_code
_move_Walk = 0x80041BE8; // segment:boot_code
com_attack_Carry = 0x80041CA4; // segment:boot_code
com_attack_BombT = 0x80041DCC; // segment:boot_code
com_attack_BombT_1 = 0x80041E6C; // segment:boot_code
com_attack_BombC_0 = 0x80041F1C; // segment:boot_code
com_attack_BombThrow = 0x80041F3C; // segment:boot_code
com_attack_BombKick = 0x80041FE8; // segment:boot_code
com_attack_BombCarry = 0x800420C0; // segment:boot_code
_checkSub = 0x80042150; // segment:boot_code
cpuCheckItem = 0x80042240; // segment:boot_code
com_move_ItemSP = 0x80042248; // segment:boot_code
cpuCheckPlayer = 0x80042300; // segment:boot_code
cpuCheckMapobj = 0x80042370; // segment:boot_code
cpuCheckEnemy = 0x80042378; // segment:boot_code
cpuCheckBomb2 = 0x80042380; // segment:boot_code
com_move_Timer2 = 0x80042388; // segment:boot_code
com_move_Timer = 0x800424D0; // segment:boot_code
com_move_Stop = 0x800425D4; // segment:boot_code
_cpuSearchPlayer_0 = 0x800425F0; // segment:boot_code
_cpuSearchPlayer = 0x800425F8; // segment:boot_code
_pikaMoveChase = 0x80042600; // segment:boot_code
_pikaMoveRandom = 0x80042758; // segment:boot_code
_pikaSelectPhase = 0x800427B4; // segment:boot_code
cpuSwoonCont = 0x800428DC; // segment:boot_code
cpuSwoonChk = 0x800428E4; // segment:boot_code
_pikaDanger = 0x800428EC; // segment:boot_code
_pikaCheckDir = 0x80042A24; // segment:boot_code
_pikaAttack = 0x80042AF0; // segment:boot_code
PointPointDist2D = 0x80042AF8; // segment:boot_code
_pikaSearchEnemy = 0x80042B20; // segment:boot_code
_pikaMove = 0x80042DA0; // segment:boot_code
_pikaMoveStop = 0x80042FB0; // segment:boot_code
_pikaThink = 0x80042FB8; // segment:boot_code
_pikaExec = 0x80042FC0; // segment:boot_code
cpuInitStat = 0x80042FC8; // segment:boot_code
_pikaprocessInit = 0x80042FD0; // segment:boot_code
_pikaprocess = 0x80042FD8; // segment:boot_code
_kingprocessInit = 0x800435D4; // segment:boot_code
_kingprocess = 0x800435DC; // segment:boot_code
kingProcess = 0x800437EC; // segment:boot_code
__cid2cd = 0x80043864; // segment:boot_code
cpuChkCarry = 0x8004386C; // segment:boot_code
cpuMoveStop = 0x80043874; // segment:boot_code
__chk_fire_chase = 0x8004387C; // segment:boot_code
cid2pid = 0x80043AF8; // segment:boot_code
_searchSub = 0x80043B40; // segment:boot_code
cpuSearchBomb2 = 0x80043F9C; // segment:boot_code
cpuSearchEnemy = 0x8004406C; // segment:boot_code
cpuSearchItem = 0x8004413C; // segment:boot_code
cpuSearchMapobj = 0x8004420C; // segment:boot_code
cpuSearchCastle = 0x800442DC; // segment:boot_code
cpuSearchMyCastl = 0x800443AC; // segment:boot_code
cpuSetMoveAng = 0x8004447C; // segment:boot_code
_MoveNotFitLineX = 0x80044484; // segment:boot_code
_MoveNotFitLineZ = 0x8004448C; // segment:boot_code
cpuMoveNotFitLin = 0x80044494; // segment:boot_code
cpuMoveRandom = 0x8004449C; // segment:boot_code
_pikaChangeDir = 0x800444A4; // segment:boot_code
_chk_Plstat = 0x800444AC; // segment:boot_code
_calc_AngChase = 0x800444B4; // segment:boot_code
com_move_Run = 0x80044538; // segment:boot_code
com_move_Item = 0x80044540; // segment:boot_code
com_move_Player = 0x80044548; // segment:boot_code
com_move_Random2 = 0x80044550; // segment:boot_code
_decide_ChasePL = 0x80044558; // segment:boot_code
_decide_ChasePL_ = 0x80044748; // segment:boot_code
_decide_ChaseKING = 0x80044B10; // segment:boot_code
_decide_ChaseOBJ = 0x80044BA8; // segment:boot_code
_decide_MoveBo_H = 0x80044D40; // segment:boot_code
_decide_MoveBo = 0x80044DD0; // segment:boot_code
__decide_MoveOBJ = 0x80044F04; // segment:boot_code
__decide_MoveOBJ_0 = 0x80044F0C; // segment:boot_code
com_decide_MvBoE = 0x80044F68; // segment:boot_code
com_decide_MvBoE_0 = 0x80044FC0; // segment:boot_code
com_decide_MoveE = 0x80044FC8; // segment:boot_code
com_decide_MoveM = 0x80045028; // segment:boot_code
com_decide_MoveM_0 = 0x80045088; // segment:boot_code
com_decide_MvBoM = 0x80045090; // segment:boot_code
com_decide_MvBoM_0 = 0x800450E8; // segment:boot_code
com_decide_MoveC = 0x80045140; // segment:boot_code
com_decide_MoveC_0 = 0x800451A0; // segment:boot_code
com_decide_MvBoC = 0x800451A8; // segment:boot_code
com_decide_MvBoC_0 = 0x80045200; // segment:boot_code
com_decide_MoveItem = 0x80045258; // segment:boot_code
com_decide_MoveI_0 = 0x800452B8; // segment:boot_code
com_decide_MoveI_1 = 0x80045354; // segment:boot_code
com_decide_MoveI_2 = 0x800453F8; // segment:boot_code
com_decide_MoveP = 0x80045474; // segment:boot_code
com_decide_MoveB = 0x800454B0; // segment:boot_code
com_decide_MvBoP = 0x800454B8; // segment:boot_code
com_decide_MoveB_0 = 0x800454F4; // segment:boot_code
com_decide_MoveK = 0x80045530; // segment:boot_code
com_decide_MoveB_1 = 0x80045538; // segment:boot_code
com_decide_Bomb = 0x80045540; // segment:boot_code
com_decide_BombC = 0x800456A0; // segment:boot_code
__decide_BombKick = 0x800457F0; // segment:boot_code
__decide_BombKickObj = 0x80045954; // segment:boot_code
com_decide_BombKick = 0x80045AA4; // segment:boot_code
com_decide_BombK_0 = 0x80045B88; // segment:boot_code
com_decide_BombK_1 = 0x80045BC0; // segment:boot_code
com_decide_BombK_2 = 0x80045BF8; // segment:boot_code
com_decide_BombK_3 = 0x80045C00; // segment:boot_code
com_decide_BombK_4 = 0x80045C58; // segment:boot_code
com_decide_BombK_5 = 0x80045C60; // segment:boot_code
__decide_BombThrow = 0x80045CB8; // segment:boot_code
__decide_BombThrow2 = 0x80045D68; // segment:boot_code
__decide_BombThrow3 = 0x80045D70; // segment:boot_code
__decide_BombThrow4 = 0x80045D78; // segment:boot_code
com_decide_BombC_0 = 0x80045E50; // segment:boot_code
com_decide_BombT = 0x80045EF4; // segment:boot_code
com_decide_BombT_0 = 0x80045EFC; // segment:boot_code
com_decide_BombThrow = 0x80046108; // segment:boot_code
com_decide_BombThrow2 = 0x80046140; // segment:boot_code
com_decide_BombThrow3 = 0x80046178; // segment:boot_code
com_decide_BombThrow4 = 0x80046180; // segment:boot_code
com_decide_BombThrow5 = 0x800461D8; // segment:boot_code
com_decide_BombThrow6 = 0x800461E0; // segment:boot_code
com_decide_BombThrow7 = 0x80046238; // segment:boot_code
__decide_CarryOBJ = 0x80046340; // segment:boot_code
com_decide_Carry = 0x80046348; // segment:boot_code
com_decide_Throw = 0x80046588; // segment:boot_code
_fire_set_dir = 0x8004664C; // segment:boot_code
_fire_set = 0x80046654; // segment:boot_code
map_soft_Set_cas = 0x8004665C; // segment:boot_code
com_set_CELL2POS = 0x80046664; // segment:boot_code
dprintf_trx = 0x80046670; // segment:boot_code
dprintf = 0x8004667C; // segment:boot_code
isnan = 0x800466A0; // segment:boot_code
isinf = 0x800466A8; // segment:boot_code
vsprintf = 0x800466B0; // segment:boot_code
chaSerchIDidx = 0x80046B10; // segment:boot_code
__chaSerchID = 0x80046BB0; // segment:boot_code
_cmr_CID2CED = 0x80046BB8; // segment:boot_code
_cmr_CID2RPdata = 0x80046C34; // segment:boot_code
charaEasySendMes = 0x80046C84; // segment:boot_code
_cmr_harm_request = 0x80046CD0; // segment:boot_code
__cmr_delete_eff = 0x80046D6C; // segment:boot_code
_cmr_DelEff = 0x80046DC0; // segment:boot_code
___cmr_getpos = 0x80046DC8; // segment:boot_code
__cmr_entry_effect = 0x80046E04; // segment:boot_code
_cmr_EntEff = 0x80046E0C; // segment:boot_code
_cmr_Condition = 0x80046E14; // segment:boot_code
_cmr_CID2Obj = 0x80046E1C; // segment:boot_code
_cmr_SetFX = 0x80046E6C; // segment:boot_code
_cmr_Detect = 0x80046E74; // segment:boot_code
_cmr_GetAtr = 0x80046E7C; // segment:boot_code
_cmr_Befpos = 0x80046E84; // segment:boot_code
_cmr_SetParent = 0x80046EE8; // segment:boot_code
_cmr_GetParent = 0x80046EF0; // segment:boot_code
_cmr_Related = 0x80046EF8; // segment:boot_code
_cmr_Callback = 0x80046F00; // segment:boot_code
_cmr_Mvpram = 0x80046F08; // segment:boot_code
__cmr_DetachAnim = 0x80046F10; // segment:boot_code
__cmr_AttachAnim = 0x80046F18; // segment:boot_code
__cmr_AddAttachAnim = 0x80046F5C; // segment:boot_code
__cmr_SubAnimation = 0x80046F64; // segment:boot_code
__cmr_ChangeShape = 0x80046F6C; // segment:boot_code
__cmr_AnimSetting = 0x80046F74; // segment:boot_code
_cmr_ChgShape = 0x800471BC; // segment:boot_code
_cmr_ObjPram = 0x800471C4; // segment:boot_code
_cmr_SclShadow = 0x800471CC; // segment:boot_code
_cmr_Rpcmpt = 0x800471D4; // segment:boot_code
_cmr_GetShadow = 0x80047224; // segment:boot_code
_cmr_DelAnimation = 0x8004722C; // segment:boot_code
_cmr_SubAnimation = 0x80047234; // segment:boot_code
_cmr_AddAnimation = 0x8004723C; // segment:boot_code
_cmr_ChgAnimation = 0x80047244; // segment:boot_code
__cmr_ChangeObjRes = 0x8004724C; // segment:boot_code
_cmr_ChgObject = 0x80047254; // segment:boot_code
_cmr_SetAnimPram = 0x80047340; // segment:boot_code
_cmr_GetScl = 0x80047414; // segment:boot_code
_cmr_SetScl = 0x8004741C; // segment:boot_code
___cmr_chg_cha_h = 0x80047424; // segment:boot_code
___cmr_chg_cha_o = 0x8004742C; // segment:boot_code
___cmr_chg_cha_m_0 = 0x80047434; // segment:boot_code
___cmr_setpos_shape = 0x8004743C; // segment:boot_code
___cmr_entry_shape = 0x80047444; // segment:boot_code
___cmr_kill_shadow = 0x8004744C; // segment:boot_code
___cmr_chg_cha_shape = 0x80047454; // segment:boot_code
___cmr_chg_cha_pos = 0x8004745C; // segment:boot_code
___cmr_chg_cha_m = 0x80047464; // segment:boot_code
__chara_del_hitchk = 0x8004746C; // segment:boot_code
___cmr_chg_cha_hitchk = 0x80047474; // segment:boot_code
__cmr_ChgStateChara = 0x8004747C; // segment:boot_code
_cmr_SetStateChara = 0x80047628; // segment:boot_code
___cmr_chg_obj_pos = 0x80047630; // segment:boot_code
___cmr_chg_obj_c = 0x80047638; // segment:boot_code
___cmr_chg_obj_b = 0x80047640; // segment:boot_code
___cmr_chg_obj_s = 0x80047648; // segment:boot_code
___cmr_chg_obj_m = 0x80047650; // segment:boot_code
__cmr_ChgStateObject = 0x80047658; // segment:boot_code
_cmr_SetStateObj = 0x800477BC; // segment:boot_code
__cmr_ChgStatePri = 0x800477C4; // segment:boot_code
_cmr_SetStatePri = 0x800477CC; // segment:boot_code
_cmr_SetStateAll = 0x800477D4; // segment:boot_code
_cmr_GetStateChara = 0x800477DC; // segment:boot_code
_cmr_GetStateObj = 0x800477E4; // segment:boot_code
_cmr_GetStatePri = 0x800477EC; // segment:boot_code
_cmr_GetStateAll = 0x800477F4; // segment:boot_code
_cmr_SetAng = 0x800477FC; // segment:boot_code
_cmr_Action = 0x80047804; // segment:boot_code
_cmp_pri_check = 0x8004780C; // segment:boot_code
_cmp_sort_data = 0x80047814; // segment:boot_code
_cmp_store_data = 0x8004781C; // segment:boot_code
__cmr_move_turn = 0x80047A38; // segment:boot_code
__cmr_move_main = 0x80047A40; // segment:boot_code
charaFloorChk = 0x80047A48; // segment:boot_code
__cmr_move_chk_ground = 0x80047A50; // segment:boot_code
_cmr_Move2 = 0x80047B84; // segment:boot_code
_cmr_SetPos = 0x80047FBC; // segment:boot_code
_cmr_GetPos = 0x80048040; // segment:boot_code
_cmr_Move1 = 0x80048048; // segment:boot_code
_cmr_GetAng = 0x80048050; // segment:boot_code
_chaSendOBJINIT = 0x80048058; // segment:boot_code
_chaSendOBJENTRY = 0x80048060; // segment:boot_code
__cmr_EntryObjRes = 0x80048068; // segment:boot_code
___cmr_set_coll = 0x80048070; // segment:boot_code
chaGetNewID = 0x80048130; // segment:boot_code
__cmr_EntryMain = 0x80048138; // segment:boot_code
_chaSendOBJINFO = 0x80048298; // segment:boot_code
_cmr_EntryChara2 = 0x800482E0; // segment:boot_code
_cmr_SetBefpos_rpcm = 0x800482E8; // segment:boot_code
_cmr_SetBefpos = 0x80048354; // segment:boot_code
chaCleanShadow = 0x8004835C; // segment:boot_code
chaCleanLocalPram = 0x80048364; // segment:boot_code
chaCleanState = 0x8004836C; // segment:boot_code
chaCleanStructer = 0x80048374; // segment:boot_code
_cmp_delete_data = 0x800484B8; // segment:boot_code
__cmr_DeleteObjRes = 0x800484C0; // segment:boot_code
chaDead = 0x800484C8; // segment:boot_code
_cmr_DeleteChara = 0x800485BC; // segment:boot_code
_cmr_SyncDelete = 0x80048658; // segment:boot_code
_cmr_EntryChara = 0x80048728; // segment:boot_code
charaManReq = 0x80048730; // segment:boot_code
charaSetSPproc = 0x800494E0; // segment:boot_code
__cha_hitres_send = 0x800495C8; // segment:boot_code
__cha_vector_check = 0x800495D0; // segment:boot_code
__cha_fall_check = 0x800495D8; // segment:boot_code
___cmr_setrot_shape = 0x800495E0; // segment:boot_code
__cha_hitres_set = 0x800495E8; // segment:boot_code
__cmr_refresh_effe = 0x800495F0; // segment:boot_code
charaResultHitchk = 0x800495F8; // segment:boot_code
charaResultHitchkF = 0x80049B90; // segment:boot_code
__chara_chg_coll = 0x80049BD0; // segment:boot_code
_cmp_bufferinit = 0x80049C24; // segment:boot_code
_cmp_send_data = 0x80049CC8; // segment:boot_code
_cmp_send_init = 0x80049CD0; // segment:boot_code
CharaManProc = 0x80049CD8; // segment:boot_code
chaKillAll = 0x80049EFC; // segment:boot_code
charaEnd = 0x80049F04; // segment:boot_code
chaCleanSPStruct = 0x80049F9C; // segment:boot_code
charaInitBuff = 0x80049FA4; // segment:boot_code
charaStart = 0x80049FAC; // segment:boot_code
charaInit = 0x8004A090; // segment:boot_code
charaResProgSetup = 0x8004A0C4; // segment:boot_code
charaCollectData = 0x8004A17C; // segment:boot_code
chaCopyState = 0x8004A2B8; // segment:boot_code
hitcheckProc = 0x8004A2C0; // segment:boot_code
hitcheckInit = 0x8004A2F0; // segment:boot_code
hitchkstrInit = 0x8004A320; // segment:boot_code
hitchkAlreadyInit = 0x8004A330; // segment:boot_code
hitchkStart = 0x8004A338; // segment:boot_code
hitchkAlreadyDelete = 0x8004A36C; // segment:boot_code
hitchkInitSync = 0x8004A374; // segment:boot_code
hitchkAlreadySet = 0x8004A410; // segment:boot_code
hitchk_resultInit = 0x8004A418; // segment:boot_code
resultReturn = 0x8004A420; // segment:boot_code
hitchkVecAngle = 0x8004A428; // segment:boot_code
OffsetPos = 0x8004A500; // segment:boot_code
__cpPos = 0x8004A540; // segment:boot_code
UcollDiagOffsetP = 0x8004A548; // segment:boot_code
PointPointDistV2 = 0x8004A550; // segment:boot_code
hitchkBall = 0x8004A558; // segment:boot_code
UcollBallOffsetP = 0x8004A5E8; // segment:boot_code
UcollPolyOffsetP = 0x8004A6B0; // segment:boot_code
hitchkIgnore = 0x8004A854; // segment:boot_code
max_min_check = 0x8004A8EC; // segment:boot_code
attr_region_check = 0x8004A8F4; // segment:boot_code
MycollBallOffset = 0x8004A8FC; // segment:boot_code
hitchkAreaMain = 0x8004A9A8; // segment:boot_code
PointPointDist2DV2 = 0x8004B0E4; // segment:boot_code
PointOnLine = 0x8004B124; // segment:boot_code
BallPolyEdge = 0x8004B31C; // segment:boot_code
resultPut = 0x8004B324; // segment:boot_code
PointLineDirectI = 0x8004B530; // segment:boot_code
PointLineDirectI_2 = 0x8004B678; // segment:boot_code
PointPolygonInnerProduct = 0x8004B6C4; // segment:boot_code
PointLineDirectInnerProduct2 = 0x8004B6CC; // segment:boot_code
PointPolygonInne_1 = 0x8004B718; // segment:boot_code
PointLineDirectI_1 = 0x8004B720; // segment:boot_code
PointPolygonInne_0 = 0x8004B768; // segment:boot_code
PointPolygonInne_3 = 0x8004B770; // segment:boot_code
PointPolygonFoot = 0x8004BABC; // segment:boot_code
BallPolychkside = 0x8004BB3C; // segment:boot_code
BallPolyDist = 0x8004BB44; // segment:boot_code
PointLineDirectI_0 = 0x8004BBC4; // segment:boot_code
PointPolygonInne = 0x8004BC0C; // segment:boot_code
BallPolyGetPos = 0x8004BC98; // segment:boot_code
hitchkMapFoot = 0x8004BD28; // segment:boot_code
b_boxSet = 0x8004C0E0; // segment:boot_code
b_boxChkPos = 0x8004C0E8; // segment:boot_code
dummyMapInit = 0x8004C348; // segment:boot_code
b_boxInit = 0x8004C390; // segment:boot_code
hitchkMapMain3 = 0x8004C3C8; // segment:boot_code
hitchkresInit = 0x8004C62C; // segment:boot_code
BallPolychkside2 = 0x8004C6CC; // segment:boot_code
BallPolyGetPosD = 0x8004C6D4; // segment:boot_code
hitchkMapMove = 0x8004C71C; // segment:boot_code
hitchkMapMain = 0x8004CA74; // segment:boot_code
hitchkObjBall = 0x8004CD64; // segment:boot_code
hitchkObjMain = 0x8004CD6C; // segment:boot_code
resultSecure = 0x8004D368; // segment:boot_code
hitchkMapInside = 0x8004D440; // segment:boot_code
hitchkMapMain2 = 0x8004D64C; // segment:boot_code
hitchkshadowInit = 0x8004D90C; // segment:boot_code
hitchk_resultInit2 = 0x8004D914; // segment:boot_code
hitcheckMain = 0x8004D958; // segment:boot_code
__chkShadow = 0x8004EE68; // segment:boot_code
hitchkShadow = 0x8004EFCC; // segment:boot_code
PointPolygonFoot2 = 0x8004F260; // segment:boot_code
hitchkMAPONLYCan = 0x8004F2AC; // segment:boot_code
hitchkMAPONLY = 0x8004F2C4; // segment:boot_code
hitchkAlreadyDel = 0x8004F32C; // segment:boot_code
hitchkVecAttachNorm = 0x8004F3A0; // segment:boot_code
PointPointDist = 0x8004F4CC; // segment:boot_code
hitchkBallEasy = 0x8004F4D4; // segment:boot_code
BallPolychksideE = 0x8004F4DC; // segment:boot_code
hitchkObjBall2 = 0x8004F4E4; // segment:boot_code
moduleInit = 0x8004F4F0; // segment:boot_code
modulefreepages = 0x8004F5A4; // segment:boot_code
moduleUnmapTLB = 0x8004F61C; // segment:boot_code
moduleDelProcAll = 0x8004F670; // segment:boot_code
moduleFree = 0x8004F678; // segment:boot_code
moduleDelProc = 0x8004F78C; // segment:boot_code
modulegetfreetlb = 0x8004F794; // segment:boot_code
moduleMapTLB = 0x8004F7F8; // segment:boot_code
moduleUnsetupEvent = 0x8004F8C4; // segment:boot_code
moduleSetupEvent = 0x8004F8CC; // segment:boot_code
moduleSetupProc = 0x8004F8D4; // segment:boot_code
moduleDestProc = 0x8004F8DC; // segment:boot_code
moduleProcess = 0x8004F9F0; // segment:boot_code
moduleSend = 0x8004FAA8; // segment:boot_code
modulegetfreepages = 0x8004FBB4; // segment:boot_code
modulegetpages = 0x8004FCC0; // segment:boot_code
moduleLoadRP = 0x8004FD4C; // segment:boot_code
moduleLoad = 0x8004FE34; // segment:boot_code
moduleAddProc = 0x8004FF7C; // segment:boot_code
moduleCreateProcess = 0x8004FFF0; // segment:boot_code
moduleSleepProcess = 0x80050080; // segment:boot_code
moduleSleepVProcess = 0x80050128; // segment:boot_code
moduleCreateChild = 0x800501D4; // segment:boot_code
moduleWatchChild = 0x80050268; // segment:boot_code
moduleSetProcess = 0x80050310; // segment:boot_code
evexecInit = 0x80050340; // segment:boot_code
evexecKillAllEntry = 0x800503DC; // segment:boot_code
evexecEntry = 0x8005041C; // segment:boot_code
evexecDisableController = 0x8005046C; // segment:boot_code
evPlChangeEv = 0x80050530; // segment:boot_code
evexecEnableCont = 0x80050684; // segment:boot_code
evexecRemoval = 0x80050784; // segment:boot_code
evexecExec = 0x800507B4; // segment:boot_code
evPushCamera = 0x800507BC; // segment:boot_code
evexecMainProc = 0x800507C4; // segment:boot_code
fadeend = 0x80050A78; // segment:boot_code
evPlChangeGame = 0x80050A80; // segment:boot_code
evPopCamera = 0x80050A88; // segment:boot_code
evexecDeleteChara = 0x80050A90; // segment:boot_code
evexecDeleteAll = 0x80050B70; // segment:boot_code
evexecMainProcEntry = 0x80050B78; // segment:boot_code
evexecAudioFdPro = 0x80050F6C; // segment:boot_code
evexecMesProc = 0x80051128; // segment:boot_code
evexecMesProcEnd = 0x80051170; // segment:boot_code
evexecDispProc = 0x800511D0; // segment:boot_code
evexecGetReqTop = 0x800513F0; // segment:boot_code
evexecDeleteCharaProc = 0x80051478; // segment:boot_code
evexecMoveProc = 0x80051480; // segment:boot_code
evexecDeleteCharaReq = 0x80052AE0; // segment:boot_code
evexecCheckReq = 0x80052AE8; // segment:boot_code
evexecAddChild = 0x80052B44; // segment:boot_code
evexecAddReq = 0x80052B4C; // segment:boot_code
evexecMoveReq = 0x80052B54; // segment:boot_code
evexecChar = 0x80052D1C; // segment:boot_code
evexecDisp = 0x800536D4; // segment:boot_code
evexecCamera = 0x800537B8; // segment:boot_code
evexecFlag = 0x80053960; // segment:boot_code
evexecEvent = 0x800539C4; // segment:boot_code
evexecRemoveNear = 0x80053A08; // segment:boot_code
evexecMap = 0x80053A10; // segment:boot_code
evexecMessage = 0x80053F04; // segment:boot_code
evexecWait = 0x8005430C; // segment:boot_code
evexecAudio = 0x80054340; // segment:boot_code
evexecEffect = 0x800544B8; // segment:boot_code
evexecShake = 0x800544EC; // segment:boot_code
evCont = 0x800545B0; // segment:boot_code
evConttrg = 0x800545C8; // segment:boot_code
evContrep = 0x800545E0; // segment:boot_code
evContx = 0x800545F8; // segment:boot_code
evConty = 0x8005460C; // segment:boot_code
evContvx = 0x80054620; // segment:boot_code
evContvy = 0x80054638; // segment:boot_code
evContrx = 0x80054650; // segment:boot_code
evContry = 0x8005466C; // segment:boot_code
evExCont = 0x80054688; // segment:boot_code
evExContTrg = 0x800546A0; // segment:boot_code
evExContRep = 0x800546B8; // segment:boot_code
evContError = 0x800546D0; // segment:boot_code
rumbleEntryDrive = 0x80054700; // segment:boot_code
rumbleInit = 0x800548D0; // segment:boot_code
rumbleStop = 0x80054948; // segment:boot_code
rumbleStopAll = 0x8005498C; // segment:boot_code
rumbleEntryPos = 0x80054A1C; // segment:boot_code
__rp_cp_contrawd = 0x80054C40; // segment:boot_code
resprogContManReq = 0x80054C7C; // segment:boot_code
value_sampling = 0x80054D50; // segment:boot_code
angle_sampling = 0x80054D58; // segment:boot_code
rpVec2Ang = 0x80054D60; // segment:boot_code
__rp_cp_contdata = 0x80054F14; // segment:boot_code
__rp_refresh_contdata = 0x80054F50; // segment:boot_code
resprogGetContData = 0x80054F80; // segment:boot_code
resprogCallPika = 0x800552B4; // segment:boot_code
resprogSetPlstatPram = 0x800552D4; // segment:boot_code
resprogGetPlstatPt = 0x800552F4; // segment:boot_code
rpRP_GET_SHADOW = 0x80055314; // segment:boot_code
rpRP_ENT_SE = 0x8005531C; // segment:boot_code
rpRP_GET_WORKPT = 0x80055324; // segment:boot_code
rpRP_CHG_COLL = 0x8005532C; // segment:boot_code
rpRP_API_SCREEN = 0x80055334; // segment:boot_code
rpRP_API_PLAYER = 0x8005533C; // segment:boot_code
rpRP_SPEND_MONEY = 0x800555A0; // segment:boot_code
rpRP_ANG2VEC = 0x800555A8; // segment:boot_code
rpRP_CALC_ANG2POS = 0x800555DC; // segment:boot_code
rpRM_CHG_BOXATR = 0x80055638; // segment:boot_code
rpRM_CAUSE_DAMAGE = 0x80055640; // segment:boot_code
rpRM_CALC_3Dto2D = 0x80055648; // segment:boot_code
rpRM_NORMATTACH = 0x80055650; // segment:boot_code
rpRM_BULLET_PRAM = 0x80055658; // segment:boot_code
rpRM_ROT_EFFECT = 0x80055660; // segment:boot_code
rpRM_ENT_EFFECT = 0x80055668; // segment:boot_code
rpRM_ENT_EFFECT2 = 0x80055670; // segment:boot_code
rpRM_CHG_EFFECT = 0x80055678; // segment:boot_code
rpRM_DEL_EFFECT = 0x80055680; // segment:boot_code
rpRM_SCL_EFFECT = 0x80055688; // segment:boot_code
rpRM_POS_EFFECT = 0x80055690; // segment:boot_code
rpRM_CALLBACKINFO = 0x80055698; // segment:boot_code
rpRM_SET_MVPRAM = 0x800556A0; // segment:boot_code
rpRM_CHK_FLOOR = 0x80055850; // segment:boot_code
rpManageSerchCID = 0x80055970; // segment:boot_code
rpManageSerchCIDidx = 0x80055978; // segment:boot_code
rpRM_GET_RPSTAT = 0x80055980; // segment:boot_code
rpRM_SCL_BOX = 0x80055988; // segment:boot_code
rpRM_ROT_BOX = 0x80055990; // segment:boot_code
rpRM_TRNS_BOX = 0x80055998; // segment:boot_code
rpRM_DEST_BOX = 0x800559A0; // segment:boot_code
rpRM_GEN_BOX = 0x800559A8; // segment:boot_code
rpRM_COPY_RSI = 0x800559B0; // segment:boot_code
rpRM_CALLBACK = 0x80055BDC; // segment:boot_code
rpRM_GET_CAMANG = 0x80055BE4; // segment:boot_code
rpRM_VEC2CAMANG = 0x80055C40; // segment:boot_code
rpRP_VEC2SCALAR = 0x80055C48; // segment:boot_code
rpRM_VEC2ANG = 0x80055C88; // segment:boot_code
rpInitStructerMA = 0x80055C90; // segment:boot_code
rpGetNewId = 0x80055CD8; // segment:boot_code
rpManageSerch = 0x80055CE0; // segment:boot_code
rpManageEntry = 0x80055CE8; // segment:boot_code
resprogSendMessage = 0x80055CF0; // segment:boot_code
rpRM_RPMES = 0x80056258; // segment:boot_code
rpRM_INIT_RBO = 0x80056260; // segment:boot_code
rpRM_INIT_RCM = 0x80056268; // segment:boot_code
rpRM_INIT_RSU = 0x80056270; // segment:boot_code
rpRM_DEAD = 0x80056278; // segment:boot_code
resprogReceiveMessage = 0x80056280; // segment:boot_code
__rp3load = 0x80057018; // segment:boot_code
__rp2load = 0x800570B4; // segment:boot_code
resprogEntry = 0x80057140; // segment:boot_code
__rp_send_mes = 0x800572A4; // segment:boot_code
resprogChange = 0x800572AC; // segment:boot_code
resprogEnd = 0x80057408; // segment:boot_code
rpInitStructerRP = 0x800574D0; // segment:boot_code
rpInitBuff = 0x800574D8; // segment:boot_code
